base_image,room_type,subtask,variant,label,output_path,cost_usd,timestamp,error
base_images/meeting_room/meeting_room_01.png,meeting_room,whiteboard,clean,whiteboard_clean,output/meeting_room/whiteboard/meeting_room_01__whiteboard_clean.png,0.039411,2026-04-13T01:29:09.305372+00:00,
base_images/meeting_room/meeting_room_01.png,meeting_room,whiteboard,dirty,whiteboard_dirty,output/meeting_room/whiteboard/meeting_room_01__whiteboard_dirty.png,0.039414,2026-04-13T01:29:27.515829+00:00,
base_images/meeting_room/meeting_room_01.png,meeting_room,chairs,neat,chairs_neat,output/meeting_room/chairs/meeting_room_01__chairs_neat.png,0.03941,2026-04-13T01:29:51.135508+00:00,
base_images/meeting_room/meeting_room_01.png,meeting_room,chairs,messy,chairs_messy,output/meeting_room/chairs/meeting_room_01__chairs_messy.png,0.039415,2026-04-13T01:30:10.251418+00:00,
base_images/meeting_room/meeting_room_01.png,meeting_room,blinds,up,blinds_up,output/meeting_room/blinds/meeting_room_01__blinds_up.png,0.039802,2026-04-13T01:30:35.956492+00:00,
base_images/meeting_room/meeting_room_01.png,meeting_room,blinds,down,blinds_down,output/meeting_room/blinds/meeting_room_01__blinds_down.png,0.039415,2026-04-13T01:30:55.443714+00:00,
base_images/meeting_room/meeting_room_01.png,meeting_room,tables,clean,tables_clean,output/meeting_room/tables/meeting_room_01__tables_clean.png,0.039411,2026-04-13T01:31:13.253636+00:00,
base_images/meeting_room/meeting_room_01.png,meeting_room,tables,cluttered,tables_cluttered,output/meeting_room/tables/meeting_room_01__tables_cluttered.png,0.039412,2026-04-13T01:31:31.695117+00:00,
base_images/meeting_room/meeting_room_02.png,meeting_room,whiteboard,clean,whiteboard_clean,output/meeting_room/whiteboard/meeting_room_02__whiteboard_clean.png,0.0,2026-04-13T01:31:43.571129+00:00,No image returned in API response
base_images/meeting_room/meeting_room_02.png,meeting_room,whiteboard,dirty,whiteboard_dirty,output/meeting_room/whiteboard/meeting_room_02__whiteboard_dirty.png,0.039414,2026-04-13T01:32:11.964137+00:00,
base_images/meeting_room/meeting_room_02.png,meeting_room,chairs,neat,chairs_neat,output/meeting_room/chairs/meeting_room_02__chairs_neat.png,0.03941,2026-04-13T01:32:30.085296+00:00,
base_images/meeting_room/meeting_room_02.png,meeting_room,chairs,messy,chairs_messy,output/meeting_room/chairs/meeting_room_02__chairs_messy.png,0.039415,2026-04-13T01:32:48.868613+00:00,
base_images/meeting_room/meeting_room_02.png,meeting_room,blinds,up,blinds_up,output/meeting_room/blinds/meeting_room_02__blinds_up.png,0.039411,2026-04-13T01:33:09.540648+00:00,
base_images/meeting_room/meeting_room_02.png,meeting_room,blinds,down,blinds_down,output/meeting_room/blinds/meeting_room_02__blinds_down.png,0.039415,2026-04-13T01:33:27.565809+00:00,
base_images/meeting_room/meeting_room_02.png,meeting_room,tables,clean,tables_clean,output/meeting_room/tables/meeting_room_02__tables_clean.png,0.039414,2026-04-13T01:33:45.929241+00:00,
base_images/meeting_room/meeting_room_02.png,meeting_room,tables,cluttered,tables_cluttered,output/meeting_room/tables/meeting_room_02__tables_cluttered.png,0.039412,2026-04-13T01:34:05.298745+00:00,
base_images/meeting_room/meeting_room_03.png,meeting_room,whiteboard,clean,whiteboard_clean,output/meeting_room/whiteboard/meeting_room_03__whiteboard_clean.png,0.039411,2026-04-13T01:34:22.830801+00:00,
base_images/meeting_room/meeting_room_03.png,meeting_room,whiteboard,dirty,whiteboard_dirty,output/meeting_room/whiteboard/meeting_room_03__whiteboard_dirty.png,0.039414,2026-04-13T01:34:43.286571+00:00,
base_images/meeting_room/meeting_room_03.png,meeting_room,chairs,neat,chairs_neat,output/meeting_room/chairs/meeting_room_03__chairs_neat.png,0.03941,2026-04-13T01:35:02.009023+00:00,
base_images/meeting_room/meeting_room_03.png,meeting_room,chairs,messy,chairs_messy,output/meeting_room/chairs/meeting_room_03__chairs_messy.png,0.039415,2026-04-13T01:35:20.085379+00:00,
base_images/meeting_room/meeting_room_03.png,meeting_room,blinds,up,blinds_up,output/meeting_room/blinds/meeting_room_03__blinds_up.png,0.039411,2026-04-13T01:35:38.469657+00:00,
base_images/meeting_room/meeting_room_03.png,meeting_room,blinds,down,blinds_down,output/meeting_room/blinds/meeting_room_03__blinds_down.png,0.039415,2026-04-13T01:35:56.505325+00:00,
base_images/meeting_room/meeting_room_03.png,meeting_room,tables,clean,tables_clean,output/meeting_room/tables/meeting_room_03__tables_clean.png,0.039411,2026-04-13T01:36:14.380487+00:00,
